Model Name,Noise Type,Noise Level,Average WER
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,40,0.0
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,50,0.024509803921568627
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,60,0.03785625907027659
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,70,0.01624983508588014
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,80,0.20195530075757812
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,84,0.23792285917095699
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,88,0.251702044658701
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,92,0.47352876722006176
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,96,0.618229354113806
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,100,0.818304302050432
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,104,0.9745370370370371
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,108,1.0
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,112,1.0
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,116,0.9962335216572504
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,120,0.9981167608286251
NbAiLab-nb-whisper-large,angry_male_crowd_ambience,130,0.9981167608286251
NbAiLab-nb-whisper-large,crowded_beach_ambience,40,0.0
NbAiLab-nb-whisper-large,crowded_beach_ambience,60,0.016666666666666666
NbAiLab-nb-whisper-large,crowded_beach_ambience,50,0.0025252525252525255
NbAiLab-nb-whisper-large,crowded_beach_ambience,70,0.04295785913432972
NbAiLab-nb-whisper-large,crowded_beach_ambience,80,0.09007768468031298
NbAiLab-nb-whisper-large,crowded_beach_ambience,84,0.10280168829918518
NbAiLab-nb-whisper-large,crowded_beach_ambience,88,0.23216974031897677
NbAiLab-nb-whisper-large,crowded_beach_ambience,92,0.539842045721775
NbAiLab-nb-whisper-large,crowded_beach_ambience,96,0.6479776954799257
NbAiLab-nb-whisper-large,crowded_beach_ambience,100,0.7685703301225156
NbAiLab-nb-whisper-large,crowded_beach_ambience,104,1.0
NbAiLab-nb-whisper-large,crowded_beach_ambience,108,0.9980506822612085
NbAiLab-nb-whisper-large,crowded_beach_ambience,112,1.0
NbAiLab-nb-whisper-large,crowded_beach_ambience,120,1.0
NbAiLab-nb-whisper-large,crowded_beach_ambience,116,1.0
NbAiLab-nb-whisper-large,crowded_beach_ambience,130,1.0
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,40,0.0
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,50,0.024509803921568627
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,60,0.05305841734057088
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,70,0.07254236708573865
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,80,0.20182031248502888
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,84,0.35637280684171263
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,92,0.4078248435013665
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,88,0.3688353314081393
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,96,0.6760219708926222
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,100,0.8327130958709906
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,104,0.9100056290458769
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,108,0.9226054337430735
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,112,0.947678539783803
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,116,0.9885256069466597
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,120,0.9983660130718953
NbAiLab-nb-whisper-large,ATV_engine_motor_hum,130,1.0
NbAiLab-nb-whisper-large,driving_in_the_rain,70,0.07926625460474084
NbAiLab-nb-whisper-large,driving_in_the_rain,100,0.4739156418067054
NbAiLab-nb-whisper-large,driving_in_the_rain,40,0.0
NbAiLab-nb-whisper-large,driving_in_the_rain,50,0.008419186883793065
NbAiLab-nb-whisper-large,driving_in_the_rain,60,0.039125500989907774
NbAiLab-nb-whisper-large,driving_in_the_rain,80,0.07807141085860358
NbAiLab-nb-whisper-large,driving_in_the_rain,84,0.09753261414333629
NbAiLab-nb-whisper-large,driving_in_the_rain,88,0.18032466960682314
NbAiLab-nb-whisper-large,driving_in_the_rain,92,0.15615141695306856
NbAiLab-nb-whisper-large,driving_in_the_rain,96,0.40132107120615285
NbAiLab-nb-whisper-large,driving_in_the_rain,104,0.649483611013495
NbAiLab-nb-whisper-large,driving_in_the_rain,108,0.8405171826224458
NbAiLab-nb-whisper-large,driving_in_the_rain,112,0.9628791687615217
NbAiLab-nb-whisper-large,driving_in_the_rain,116,0.9587999146822678
NbAiLab-nb-whisper-large,driving_in_the_rain,120,0.9909387997623291
NbAiLab-nb-whisper-large,driving_in_the_rain,130,1.0
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,40,0.0
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,50,0.0011001100110011
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,60,0.0
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,70,0.008388269100743747
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,80,0.03627140823734723
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,84,0.060126592944458906
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,88,0.08384642898908229
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,92,0.15542574653647034
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,96,0.2553006119171931
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,100,0.40168166970588065
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,104,0.6052517465547633
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,108,0.8614958375321523
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,112,0.9657898592830705
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,116,0.9737382138945606
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,120,0.9787190568064381
NbAiLab-nb-whisper-large-verbatim,angry_male_crowd_ambience,130,0.9958368579058234
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,40,0.0
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,50,0.0
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,60,0.0032368621477532372
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,70,0.004870849075857812
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,80,0.021660444581337077
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,88,0.06906681754145275
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,84,0.04031101378337687
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,92,0.11511741775384528
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,96,0.20622732512545217
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,100,0.32789615071297784
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,104,0.5110750793249166
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,108,0.8203331042879645
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,112,0.951726353502996
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,116,0.9763786446912714
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,120,0.9987228607918264
NbAiLab-nb-whisper-large-verbatim,crowded_beach_ambience,130,0.9873511679269892
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,40,0.0
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,50,0.0
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,60,0.0
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,70,0.006535947712418301
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,80,0.06532760473149957
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,84,0.06928769526007897
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,88,0.06977335089605695
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,92,0.16871629227080343
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,96,0.23871828418378785
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,100,0.36545916762100955
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,104,0.6053793624896114
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,108,0.7555537509904682
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,112,0.8291665661085408
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,116,0.9091373763446504
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,120,0.9807364662515484
NbAiLab-nb-whisper-large-verbatim,ATV_engine_motor_hum,130,0.9985569985569985
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,130,0.969916853871714
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,40,0.0
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,50,0.0
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,60,0.0
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,70,0.005645223075383942
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,80,0.013815157715906816
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,84,0.019803272223291105
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,88,0.03284726692434603
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,92,0.06826535405251288
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,96,0.11211464102385056
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,100,0.19834693594435304
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,104,0.28140310070778696
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,108,0.4583985281472689
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,112,0.7036497675899769
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,116,0.874400753229126
NbAiLab-nb-whisper-large-verbatim,driving_in_the_rain,120,0.922645664463816
openai-whisper-large-v3,angry_male_crowd_ambience,40,0.0
openai-whisper-large-v3,angry_male_crowd_ambience,50,0.018721461187214614
openai-whisper-large-v3,angry_male_crowd_ambience,60,0.00561941251596424
openai-whisper-large-v3,angry_male_crowd_ambience,70,0.06377910808931747
openai-whisper-large-v3,angry_male_crowd_ambience,84,0.16709711104559577
openai-whisper-large-v3,angry_male_crowd_ambience,88,0.21452859648992087
openai-whisper-large-v3,angry_male_crowd_ambience,92,0.25639354021822763
openai-whisper-large-v3,angry_male_crowd_ambience,96,0.45628412997771384
openai-whisper-large-v3,angry_male_crowd_ambience,100,0.5385714035602258
openai-whisper-large-v3,angry_male_crowd_ambience,104,0.528569901054871
openai-whisper-large-v3,angry_male_crowd_ambience,108,0.7818407648676459
openai-whisper-large-v3,angry_male_crowd_ambience,112,0.9706457925636008
openai-whisper-large-v3,angry_male_crowd_ambience,116,1.0
openai-whisper-large-v3,angry_male_crowd_ambience,120,1.0
openai-whisper-large-v3,angry_male_crowd_ambience,130,1.1307471264367817
openai-whisper-large-v3,angry_male_crowd_ambience,80,0.1590537711833642
openai-whisper-large-v3,crowded_beach_ambience,40,0.0
openai-whisper-large-v3,crowded_beach_ambience,50,0.011111111111111112
openai-whisper-large-v3,crowded_beach_ambience,80,0.10829729094652665
openai-whisper-large-v3,crowded_beach_ambience,84,0.14813071710811362
openai-whisper-large-v3,crowded_beach_ambience,60,0.018721461187214614
openai-whisper-large-v3,crowded_beach_ambience,70,0.06885690907793802
openai-whisper-large-v3,crowded_beach_ambience,88,0.2699617863982034
openai-whisper-large-v3,crowded_beach_ambience,92,0.3104540912797644
openai-whisper-large-v3,crowded_beach_ambience,96,0.34524944243944194
openai-whisper-large-v3,crowded_beach_ambience,100,0.4309512056961448
openai-whisper-large-v3,crowded_beach_ambience,104,0.6166194528790204
openai-whisper-large-v3,crowded_beach_ambience,108,0.8599774392987346
openai-whisper-large-v3,crowded_beach_ambience,130,1.9941260930996296
openai-whisper-large-v3,crowded_beach_ambience,112,1.0
openai-whisper-large-v3,crowded_beach_ambience,116,1.0
openai-whisper-large-v3,crowded_beach_ambience,120,1.0
openai-whisper-large-v3,ATV_engine_motor_hum,50,0.011111111111111112
openai-whisper-large-v3,ATV_engine_motor_hum,108,1.6168765513022612
openai-whisper-large-v3,ATV_engine_motor_hum,120,1.963163917726869
openai-whisper-large-v3,ATV_engine_motor_hum,40,0.0
openai-whisper-large-v3,ATV_engine_motor_hum,116,0.9445944782121913
openai-whisper-large-v3,ATV_engine_motor_hum,130,1.7857524726009089
openai-whisper-large-v3,ATV_engine_motor_hum,60,0.022369878183831675
openai-whisper-large-v3,ATV_engine_motor_hum,70,0.07897393678871739
openai-whisper-large-v3,ATV_engine_motor_hum,80,0.1730545328286645
openai-whisper-large-v3,ATV_engine_motor_hum,84,0.14234979649220147
openai-whisper-large-v3,ATV_engine_motor_hum,88,0.19755043971200853
openai-whisper-large-v3,ATV_engine_motor_hum,92,0.2729139795803348
openai-whisper-large-v3,ATV_engine_motor_hum,96,0.31170676981883255
openai-whisper-large-v3,ATV_engine_motor_hum,100,0.3838537443758427
openai-whisper-large-v3,ATV_engine_motor_hum,104,0.5625261490352695
openai-whisper-large-v3,ATV_engine_motor_hum,112,1.5947179363308175
openai-whisper-large-v3,driving_in_the_rain,108,0.6025278823220184
openai-whisper-large-v3,driving_in_the_rain,70,0.06603398573042193
openai-whisper-large-v3,driving_in_the_rain,80,0.11345571558056114
openai-whisper-large-v3,driving_in_the_rain,96,0.22423920932123542
openai-whisper-large-v3,driving_in_the_rain,100,0.36239420849725634
openai-whisper-large-v3,driving_in_the_rain,40,0.0
openai-whisper-large-v3,driving_in_the_rain,50,0.0
openai-whisper-large-v3,driving_in_the_rain,60,0.0019157088122605363
openai-whisper-large-v3,driving_in_the_rain,84,0.09184778152656613
openai-whisper-large-v3,driving_in_the_rain,88,0.15208532537879396
openai-whisper-large-v3,driving_in_the_rain,92,0.17361712974942856
openai-whisper-large-v3,driving_in_the_rain,104,0.5151589311184597
openai-whisper-large-v3,driving_in_the_rain,112,0.7230352359859821
openai-whisper-large-v3,driving_in_the_rain,116,0.8892776922621397
openai-whisper-large-v3,driving_in_the_rain,120,3.482390355022463
openai-whisper-large-v3,driving_in_the_rain,130,2.2402813988630306
